,inner_label,inner_area,inner_centroid-0,inner_centroid-1,inner_axis_major_length,inner_axis_minor_length,inner_eccentricity,inner_orientation,inner_slice,outer_label,outer_area,outer_centroid-0,outer_centroid-1,outer_axis_major_length,outer_axis_minor_length,outer_eccentricity,outer_orientation,outer_slice,file,gratio,orientation_mean_deg,eccentricity_mean
0,1,0.46476463999999995,56.82877148313176,73.11903246339911,0.9599568901014258,0.6232660532320963,0.7605625830356842,0.07245055771068822,"(slice(30, 86, None), slice(56, 93, None))",1,0.38784623999999995,55.36003051106026,73.67505720823799,1.5568700767248824,1.079504225841274,0.7205710957747542,0.23154090079826734,"(slice(21, 94, None), slice(49, 100, None))",Sample_Data_SWM.ome.tif,0.5773632361155193,8.708713790294714,0.7405668394052192
1,2,0.22543007999999998,67.19816272965879,453.3307086614173,0.5654892856005621,0.5095468840351871,0.43366833307308267,1.0704681461169343,"(slice(52, 84, None), slice(437, 471, None))",2,0.16389536,69.9259927797834,453.46389891696754,0.9655849242581198,0.7981609360584901,0.5627770372018946,0.8589218495007467,"(slice(49, 89, None), slice(433, 475, None))",Sample_Data_SWM.ome.tif,0.6384011807837298,55.27295189182876,0.4982226851374887
2,3,0.45086015999999995,77.0754593175853,121.50590551181102,0.9084684529127619,0.6598995882651318,0.6872860128818344,-0.5845556922333014,"(slice(52, 103, None), slice(100, 146, None))",3,0.40204655999999994,76.27740986019131,120.92420897718911,1.4211253001520265,1.1902160528687185,0.5464118567967304,-0.6202367967225302,"(slice(44, 109, None), slice(92, 154, None))",Sample_Data_SWM.ome.tif,0.5544368072289134,-34.5147624031155,0.6168489348392825
3,4,0.33548255999999993,93.12962962962963,543.8827160493827,0.7935429157567466,0.5389675423678675,0.7339611778390802,0.6974420011306686,"(slice(73, 114, None), slice(525, 564, None))",4,1.0812951999999998,92.9217510259918,545.1004103967168,1.6827163430801668,1.3262635292354403,0.6154598863023503,0.704674533533813,"(slice(53, 135, None), slice(506, 585, None))",Sample_Data_SWM.ome.tif,0.4063804292941461,40.16767991089159,0.6747105320707152
4,6,0.10088143999999999,101.35777126099707,1027.6979472140763,0.3655945136533852,0.3518267313719371,0.2718438057875392,-1.1309431314456775,"(slice(91, 113, None), slice(1017, 1039, None))",6,0.17247471999999997,101.18867924528301,1028.2847341337908,0.7015143322465641,0.6797554930889242,0.24712721498844922,1.5468310547546023,"(slice(85, 119, None), slice(1011, 1046, None))",Sample_Data_SWM.ome.tif,0.5175783571430614,11.914311378030922,0.2594855103879942
5,7,0.27365199999999995,106.84216216216217,412.8540540540541,0.6758075924186087,0.5227707933998864,0.6337355805247847,0.27768322805615153,"(slice(86, 127, None), slice(396, 431, None))",7,0.6827987199999999,103.69757365684575,411.79506065857885,2.086225935579719,1.1444259447339227,0.8361093542777105,0.10390073609890584,"(slice(50, 155, None), slice(372, 445, None))",Sample_Data_SWM.ome.tif,0.4567973976869511,10.931575337978037,0.7349224674012476
6,8,0.22779679999999997,114.84675324675325,79.97012987012987,0.65914504859181,0.443341962739035,0.7400048600753122,1.0787447944944604,"(slice(101, 131, None), slice(61, 98, None))",8,0.25945167999999996,116.77537058152794,79.11060433295324,1.2346279391087283,0.7429240762651519,0.7986926120250245,1.0937674193739992,"(slice(96, 138, None), slice(52, 107, None))",Sample_Data_SWM.ome.tif,0.5967527192924151,62.23789039764281,0.7693487360501683
7,9,0.46476463999999995,134.48313176320815,917.115849777212,1.3323788887678703,0.4476419160065562,0.9418719963902312,1.245301840133166,"(slice(117, 154, None), slice(881, 954, None))",9,0.44168911999999994,133.96718017414602,915.6235766912257,2.0854954168242448,0.8494378560050516,0.9132910966356326,1.2314150479692305,"(slice(110, 162, None), slice(869, 966, None))",Sample_Data_SWM.ome.tif,0.526986068306207,70.95271236852115,0.9275815465129319
8,10,0.22276751999999997,131.35059760956176,500.9641434262948,0.6932768076191609,0.4129825118696702,0.8032096712908487,-0.6090474806486934,"(slice(113, 150, None), slice(485, 517, None))",10,0.18845007999999996,131.8806907378336,500.0816326530612,1.0996879774018244,0.7395531675224326,0.7400863777756694,-0.5671853901005164,"(slice(107, 156, None), slice(480, 521, None))",Sample_Data_SWM.ome.tif,0.5584216659543187,-33.69658960924329,0.7716480245332591
9,11,2.2824055999999997,144.2441996111471,195.25599481529488,2.1120131491338854,1.3925440894421601,0.751841029038997,1.0326844257861365,"(slice(98, 196, None), slice(134, 249, None))",11,1.5155883199999998,153.22701542065195,194.2059340230334,3.1903885827426537,2.5057682097771465,0.6189738398815636,0.6992599144189686,"(slice(87, 226, None), slice(118, 261, None))",Sample_Data_SWM.ome.tif,0.5557353964379681,49.61655052266127,0.6854074344602803
10,12,0.11656095999999998,153.35279187817258,1034.982233502538,0.42089841653786136,0.353113968893703,0.5442039552776748,1.1270030160826385,"(slice(143, 165, None), slice(1023, 1048, None))",12,0.28400639999999994,155.1375,1036.0552083333334,0.9148376208767799,0.7304724483686804,0.6020316229092976,1.2604591438914594,"(slice(136, 174, None), slice(1013, 1059, None))",Sample_Data_SWM.ome.tif,0.4834049110028597,68.3957527568516,0.5731177890934862
11,13,0.10354399999999998,169.8,915.7514285714286,0.3751300818117586,0.35189157867947907,0.34649411156653986,0.3770102391704773,"(slice(159, 182, None), slice(905, 927, None))",13,0.08756863999999999,168.58783783783784,915.706081081081,0.6505290818571218,0.5802923782832502,0.4519733976651253,0.3276381328062069,"(slice(155, 185, None), slice(903, 930, None))",Sample_Data_SWM.ome.tif,0.6064039298956896,20.18668887751426,0.39923375461583255
12,14,0.18489999999999998,182.7872,888.4,0.584649155724846,0.40312563717359273,0.7242693272649878,0.10463437436888681,"(slice(166, 201, None), slice(877, 901, None))",14,0.14377823999999997,186.0761316872428,889.7304526748972,0.975751107183011,0.6658511943484928,0.7309802623344812,-0.03974871523065299,"(slice(162, 208, None), slice(874, 905, None))",Sample_Data_SWM.ome.tif,0.6054290216720781,1.8588372097726302,0.7276247947997345
13,15,0.28666896,206.19504643962847,589.7832817337461,0.726084813932255,0.5041026433602896,0.7197096745252882,-0.0036678091009023335,"(slice(185, 228, None), slice(576, 606, None))",15,0.12040687999999998,205.8009828009828,588.041769041769,1.0716087667440248,0.8133512916052871,0.6510903649716406,0.2326194765870048,"(slice(183, 230, None), slice(572, 607, None))",Sample_Data_SWM.ome.tif,0.6197846472529199,6.5589821297181325,0.6854000197484644
14,16,0.37364591999999996,210.9730799683294,727.8202692003167,0.7733710231582953,0.6192409703985907,0.5990607050541934,1.4467655369004482,"(slice(193, 231, None), slice(704, 750, None))",16,0.27276448,210.92082429501085,727.7841648590022,1.2927780965407554,1.0067862556045628,0.6273004804799536,1.4693354712388715,"(slice(188, 236, None), slice(698, 758, None))",Sample_Data_SWM.ome.tif,0.6150669687348325,83.54014020011377,0.6131805927670735
15,17,0.4206844799999999,222.9549929676512,984.2946554149086,1.155242066644261,0.4650469452373446,0.9153963811952128,1.359418728810415,"(slice(209, 239, None), slice(952, 1018, None))",17,1.4513910399999999,224.43355075417855,977.4973501834488,2.4763992136067245,1.3270291816215574,0.8443002143084978,1.4044373022539567,"(slice(191, 272, None), slice(917, 1043, None))",Sample_Data_SWM.ome.tif,0.3504421392369703,79.17864288088352,0.8798482977518554
16,18,0.38370447999999996,244.7686969930609,468.4533538936006,0.9191297943598039,0.537661820040748,0.8110561348881382,1.0384413681180749,"(slice(226, 267, None), slice(444, 492, None))",18,0.2825272,242.71413612565445,469.4429319371728,1.4438102261881924,0.9218840688934544,0.7696153643324146,0.960216161048248,"(slice(219, 273, None), slice(438, 499, None))",Sample_Data_SWM.ome.tif,0.5832206436608762,57.25732055663777,0.7903357496102764
17,19,0.10295231999999999,250.04022988505747,132.867816091954,0.38391189019214783,0.34180730147166155,0.455320764010836,0.32897337946295985,"(slice(239, 262, None), slice(123, 144, None))",19,0.27483536,248.71582346609256,131.09580193756727,0.861151402571118,0.7345214530430791,0.5219881359618443,-0.014393122861653566,"(slice(227, 271, None), slice(113, 151, None))",Sample_Data_SWM.ome.tif,0.46534692765687646,9.012060510698653,0.48865444998634017
18,20,0.8922534399999998,249.71352785145888,320.39854111405833,1.4526309089033367,1.0549997424091748,0.6874113722801852,-1.3907480549315103,"(slice(221, 288, None), slice(277, 357, None))",20,0.33518671999999994,256.85348631950575,307.06796116504853,2.042713770196187,1.5455830194067572,0.6538407373771875,-0.050273190684285665,"(slice(216, 299, None), slice(273, 354, None))",Sample_Data_SWM.ome.tif,0.6825901482885833,-41.28221778123495,0.6706260548286864
19,21,0.58665072,259.2415532022189,192.6732223903177,0.9524313972210612,0.7888430454863731,0.5603715751220502,1.3783417569818748,"(slice(236, 282, None), slice(165, 221, None))",21,0.6549897599999999,259.56323396567296,196.39566395663957,1.720652595901004,1.3465106693023838,0.6225775300521191,1.3412255943235911,"(slice(228, 292, None), slice(156, 236, None))",Sample_Data_SWM.ome.tif,0.5858424024928568,77.90986566568765,0.5914745525870846
20,22,0.13224048,281.7762863534676,529.2818791946308,0.43785243801434026,0.38491849021294106,0.47662721779892936,-0.9911182268900934,"(slice(270, 294, None), slice(517, 542, None))",22,0.24022207999999998,282.0628078817734,527.7733990147783,0.8368510969093114,0.7658863641429229,0.40299929839952975,-1.0443291960577306,"(slice(263, 302, None), slice(508, 549, None))",Sample_Data_SWM.ome.tif,0.5025791138659194,-58.31127337784507,0.43981325809922955
21,23,0.08579359999999998,285.0,144.5,0.34284319398578417,0.3187611256633683,0.3681718041762459,-0.5368489932883325,"(slice(275, 296, None), slice(135, 155, None))",23,0.07603088,283.46692607003894,145.91050583657588,0.607362427157672,0.5162139662802356,0.5268998207845391,1.078600426019006,"(slice(272, 298, None), slice(131, 159, None))",Sample_Data_SWM.ome.tif,0.6174980656961213,15.520035320316563,0.44753581248039254
22,24,1.1304046399999998,282.8455901596441,695.1585972258571,1.873500275926157,0.7789305309603669,0.9094733762481814,0.9855833405818807,"(slice(246, 323, None), slice(648, 740, None))",24,0.7990638399999999,284.6071825249907,697.7341725286931,2.9439406191282695,1.3582522256553404,0.8872067037689062,0.8895297985334125,"(slice(236, 340, None), slice(638, 753, None))",Sample_Data_SWM.ome.tif,0.5734800328300896,53.718034490416755,0.8983400400085437
23,25,0.25442239999999994,285.66511627906976,785.5023255813953,0.620971132250079,0.522995114424652,0.5391319702969894,0.7751694419212113,"(slice(268, 303, None), slice(769, 804, None))",25,1.0514153599999998,286.939223410242,790.3069780528981,1.4497709303709907,1.3646797933041128,0.3375511569273585,1.0022072339823147,"(slice(249, 324, None), slice(750, 827, None))",Sample_Data_SWM.ome.tif,0.38323650499608797,50.9180910671318,0.43834156361217397
24,26,0.40204655999999994,297.8167770419426,263.10228108903607,0.8489822153617012,0.6119843010331357,0.6930966514456607,0.7562869065558017,"(slice(275, 321, None), slice(242, 287, None))",26,0.24495551999999995,298.0024154589372,265.7512077294686,1.3198245934162463,1.0158854284061614,0.6383907393646695,0.8173276500529778,"(slice(270, 325, None), slice(238, 294, None))",Sample_Data_SWM.ome.tif,0.6024146856730562,45.08073633701672,0.6657436954051651
25,27,0.9641425599999999,321.1478981282602,456.5492482356551,1.3875494731034272,0.890948348786546,0.7666191811023835,0.5026035322584044,"(slice(283, 362, None), slice(425, 488, None))",27,1.9105347199999998,323.92412511613503,456.3499535459895,2.567772965231986,1.9020046320245168,0.6718122248529538,0.5048376287044868,"(slice(262, 386, None), slice(403, 510, None))",Sample_Data_SWM.ome.tif,0.4684259616330218,28.86106331546674,0.7192157029776687
26,28,0.12395695999999998,338.3484486873508,707.3747016706444,0.4259004684488537,0.3717429106964944,0.4880067176698576,1.1742562898096738,"(slice(327, 351, None), slice(695, 721, None))",28,0.12632368,338.6861826697892,707.7025761124122,0.7518201309564064,0.6348889157009692,0.5356041775609622,0.8712508743905323,"(slice(323, 355, None), slice(692, 726, None))",Sample_Data_SWM.ome.tif,0.5855243358376478,58.599463736222646,0.5118054476154099
27,29,0.6801361599999999,378.3371030882993,202.080469769465,1.1050990617047483,0.7882658851529546,0.7008600121652677,0.38181298670627045,"(slice(347, 410, None), slice(179, 228, None))",29,0.8002471999999999,376.50055452865064,202.73900184842884,1.9007913658052744,1.4485605312472938,0.6474795021690043,0.3811715850125404,"(slice(333, 422, None), slice(168, 240, None))",Sample_Data_SWM.ome.tif,0.5441718645158807,21.857897896542266,0.674169757167136
28,30,0.29051488,382.8564154786151,406.6700610997963,0.677692484462319,0.5479786560179402,0.5883658393567929,0.7003142895010603,"(slice(365, 402, None), slice(390, 426, None))",30,0.5529249599999999,379.6238630283574,405.0968432316747,1.4429778836011145,1.0549789822992233,0.6822570633161555,0.43731340987649164,"(slice(344, 414, None), slice(379, 436, None))",Sample_Data_SWM.ome.tif,0.5194213962667525,32.59063291575566,0.6353114513364742
29,31,0.29199407999999993,391.4113475177305,531.5542046605876,0.899095418306701,0.4145730149692347,0.8873481106027329,0.366642088888817,"(slice(367, 417, None), slice(517, 548, None))",31,0.20886303999999997,390.75779036827197,530.7011331444759,1.3685999117615808,0.7424035547727926,0.8400850070103049,0.3776449813910031,"(slice(361, 422, None), slice(512, 551, None))",Sample_Data_SWM.ome.tif,0.5584200295163079,21.32225393659529,0.8637165588065189
30,32,0.5973009599999999,391.7984150569589,824.9895988112927,1.4460432522084896,0.5370892970417268,0.9284649851494847,1.0362995250908877,"(slice(366, 418, None), slice(787, 862, None))",32,0.4760065599999999,388.32318210068365,821.3119950279677,2.3026595184236953,0.954263728104121,0.9100866211509654,1.0768878646025242,"(slice(357, 425, None), slice(771, 870, None))",Sample_Data_SWM.ome.tif,0.5628310929398799,60.53835937484985,0.9192758031502251
31,33,0.10798159999999998,415.33972602739726,1036.841095890411,0.3971949382473063,0.34629837382327916,0.489755206723665,-0.32946497430672467,"(slice(404, 428, None), slice(1027, 1048, None))",33,0.13224048,410.73825503355704,1037.4519015659955,0.9065051205723683,0.5485827599002234,0.796102092926735,-0.11245175917126635,"(slice(391, 434, None), slice(1024, 1052, None))",Sample_Data_SWM.ome.tif,0.6312600379316771,-12.65998186224827,0.6429286498252
32,34,0.15235759999999998,429.96893203883496,38.43495145631068,0.5683490982937194,0.3425850732552805,0.7979132763770415,-1.130289578962326,"(slice(418, 443, None), slice(23, 55, None))",34,0.21330063999999996,431.1983356449376,36.05547850208045,1.2598488080296615,0.6343326377639843,0.8639957979058909,-1.1692406415940935,"(slice(413, 452, None), slice(6, 65, None))",Sample_Data_SWM.ome.tif,0.540071648311979,-65.87668825033508,0.8309545371414662
33,35,1.9590524799999998,457.61507097553607,744.184083358502,1.8459963043113947,1.3585502014894666,0.6770422378309563,-0.05500232660847906,"(slice(404, 511, None), slice(704, 784, None))",35,1.9478105599999997,456.6152794653706,743.3593560145808,3.166310436785505,2.36665418601287,0.6643196863386848,-0.015512576978907794,"(slice(384, 532, None), slice(688, 801, None))",Sample_Data_SWM.ome.tif,0.5740383236041054,-2.0201031841645873,0.6706809620848205
34,36,0.37364591999999996,468.74505146476645,1062.5122723673792,0.8490699657689539,0.5668967604541381,0.7444592508424958,-0.39783204428108304,"(slice(446, 494, None), slice(1046, 1083, None))",36,0.8892950399999999,465.80705256154357,1061.3765801729874,1.6925805960676825,1.236205038925052,0.6830549189148286,-0.3348662493469746,"(slice(427, 511, None), slice(1031, 1097, None))",Sample_Data_SWM.ome.tif,0.45857826380248845,-20.990259940662423,0.7137570848786622
35,37,0.17454559999999997,469.60677966101696,29.379661016949154,0.5425556431659179,0.410288913534412,0.6543227967003846,-1.0539015646006884,"(slice(457, 483, None), slice(14, 45, None))",37,0.24436383999999997,469.6876513317191,29.42493946731235,0.9828606536826218,0.772562332632793,0.6181826951240685,-1.1380213788358329,"(slice(450, 490, None), slice(6, 53, None))",Sample_Data_SWM.ome.tif,0.5310754824613313,-62.79396683840267,0.6362527459122266
36,38,0.16862879999999997,466.4824561403509,992.9175438596491,0.5392981371673774,0.4011720726910081,0.668315325931197,-0.7971233692495795,"(slice(452, 481, None), slice(978, 1007, None))",38,1.0934246399999998,465.06493506493507,994.3877164502164,1.480231824612198,1.2430065751924897,0.5429921485864144,-0.8200480646148327,"(slice(427, 502, None), slice(955, 1030, None))",Sample_Data_SWM.ome.tif,0.32274332308248915,-46.32854895477528,0.6056537372588058
37,39,0.10886911999999999,482.5,606.0,0.4208977269510046,0.32985848476159696,0.6211367191074417,0.7257883372966741,"(slice(471, 495, None), slice(595, 618, None))",39,0.17365807999999996,486.7223168654174,607.6354344122658,1.1394016814249737,0.5542381277941824,0.8737200560491406,0.6576280358069451,"(slice(463, 509, None), slice(588, 629, None))",Sample_Data_SWM.ome.tif,0.5951566090813779,39.63195974406649,0.7474283875782912
38,40,2.8711271999999997,491.2344152498712,236.82730551262236,2.4759709944897788,1.4847649373355327,0.8002475719256318,0.5837752763194453,"(slice(425, 560, None), slice(184, 290, None))",40,0.6946323199999999,489.3913969335605,236.9105621805792,3.3399414145298225,2.4246141140609265,0.6877526499288648,0.5658576858477996,"(slice(421, 564, None), slice(179, 296, None))",Sample_Data_SWM.ome.tif,0.6123716465746116,32.93455836065309,0.7440001109272483
39,41,0.76829648,512.7050442818637,439.0165575664228,1.1102978064670606,0.8838359296704709,0.6052505735948586,0.6225714306501268,"(slice(482, 544, None), slice(410, 467, None))",41,1.0203521599999998,513.1667149898522,439.8445926355465,1.9398803105854718,1.6768341878816087,0.5028033132789027,0.6339781296113903,"(slice(468, 559, None), slice(397, 483, None))",Sample_Data_SWM.ome.tif,0.5270860625683244,35.99749327600222,0.5540269434368806
40,42,0.17543311999999997,553.0337268128162,672.0067453625633,0.586431984003011,0.38185780988659923,0.7589452229376278,0.977566133332635,"(slice(539, 567, None), slice(657, 689, None))",42,0.18164575999999996,551.3127035830619,669.3452768729642,1.0513733274125996,0.677710663897624,0.7645236815322778,0.918792618053623,"(slice(531, 572, None), slice(650, 695, None))",Sample_Data_SWM.ome.tif,0.5634525620276845,54.326676448565564,0.7617344522349527
41,43,0.44464751999999996,583.585495675316,755.4078509647372,1.1502957227357986,0.5036865084879564,0.8990355382268334,0.9764789003004553,"(slice(563, 609, None), slice(726, 785, None))",43,0.4165427199999999,590.5355113636364,763.2776988636364,2.0112651096876637,0.8781288032317415,0.8996532111341249,1.0232746163180413,"(slice(558, 620, None), slice(719, 807, None))",Sample_Data_SWM.ome.tif,0.573590692657227,57.288718284342195,0.8993443746804791
42,44,0.46121455999999994,579.7607440667094,397.4079538165491,0.9018675150029648,0.6661785313364477,0.6740720250355017,1.4621803274126652,"(slice(563, 601, None), slice(371, 424, None))",44,0.18460415999999996,581.9503205128206,398.32371794871796,1.350988191614811,1.0392720663138066,0.6389261699510265,1.472093352069665,"(slice(560, 605, None), slice(367, 427, None))",Sample_Data_SWM.ome.tif,0.6410049427185278,84.06074888533018,0.6564990974932641
43,45,0.39967983999999995,583.9859363434493,538.0991857883049,0.867597937710235,0.592660115872917,0.7303205781824651,0.8745608301390625,"(slice(565, 606, None), slice(516, 561, None))",45,0.19791695999999998,587.2660687593423,538.2675635276532,1.3395138727569738,0.9345933557435154,0.7163794923706105,0.9978335289760889,"(slice(561, 611, None), slice(510, 565, None))",Sample_Data_SWM.ome.tif,0.6341368812764846,53.640147180700396,0.7233500352765379
44,46,0.6242224,585.2843601895735,1055.8876777251185,1.3334115271046176,0.6044573110875806,0.8913496748849659,1.270345673817748,"(slice(564, 607, None), slice(1018, 1093, None))",46,0.32453647999999996,586.587967183227,1058.841385597083,2.069289657890823,1.0327400731032201,0.8665561958013335,1.3089902238792557,"(slice(561, 611, None), slice(1013, 1113, None))",Sample_Data_SWM.ome.tif,0.5852947191942327,73.89253044231289,0.8789529353431497
45,47,0.23430527999999998,592.2070707070707,987.8914141414141,0.6810616207713391,0.4390679068280769,0.7644511841468447,-0.1882616339645766,"(slice(573, 613, None), slice(975, 1002, None))",47,0.41683855999999997,593.958836053939,987.8637331440738,1.2360017376387038,0.9102803597468757,0.6764683030247429,-0.048142667520194825,"(slice(564, 626, None), slice(966, 1011, None))",Sample_Data_SWM.ome.tif,0.48234360120674225,-6.772484366907852,0.7204597435857938
46,48,0.09141455999999999,604.0226537216829,236.4822006472492,0.37037629161536983,0.31455021017640866,0.5279555731713121,0.9863297582855111,"(slice(594, 615, None), slice(226, 248, None))",48,0.4582561599999999,602.9251129761136,237.67140090380892,1.012427930251867,0.8215638103639386,0.5843818474476097,1.1138293225910563,"(slice(581, 627, None), slice(212, 265, None))",Sample_Data_SWM.ome.tif,0.3828676558149127,60.16512582015071,0.5561687103094609
47,49,1.2466697599999998,612.8345989558615,653.3265306122449,1.906019962448708,0.8419938145734367,0.8971357398446165,0.6283143760413906,"(slice(566, 662, None), slice(615, 691, None))",49,1.1487467199999999,613.1205253669843,652.8730363121298,2.9199086031143557,1.5825741772736577,0.8403820832892538,0.6233808047089563,"(slice(553, 677, None), slice(601, 704, None))",Sample_Data_SWM.ome.tif,0.5320406630316449,35.8584255469298,0.8687589115669352
48,50,0.16981216,624.4895470383275,377.7857142857143,0.560988448518882,0.38675840268581946,0.7243588688561179,-0.5764967751500628,"(slice(610, 641, None), slice(365, 392, None))",50,0.20620047999999996,624.4576757532282,376.7647058823529,0.9680714843090859,0.7240095563806983,0.6638243376518472,-0.3768374258596118,"(slice(603, 649, None), slice(360, 397, None))",Sample_Data_SWM.ome.tif,0.5341896377987232,-27.31101309166541,0.6940916032539826
49,51,0.07987679999999998,625.5,1094.5,0.32976719240273916,0.3084796188717486,0.3534678845118284,0.7853981633974483,"(slice(616, 636, None), slice(1085, 1105, None))",51,0.19584607999999998,625.7794561933534,1094.1993957703928,0.7572076031636807,0.6094884540591663,0.5933888798542798,0.9401101140892665,"(slice(609, 644, None), slice(1077, 1113, None))",Sample_Data_SWM.ome.tif,0.5061287327385579,49.43217090743864,0.4734283821830541
50,52,2.4998479999999996,644.4227218934911,536.7081656804734,3.5302897396645534,0.9537662819065471,0.9628135970389002,1.026377242322534,"(slice(581, 700, None), slice(454, 627, None))",52,1.11265424,640.2108481786759,533.3251794735443,4.401608459803843,1.7275073216794823,0.9197640260600969,1.0245956719946228,"(slice(573, 707, None), slice(445, 633, None))",Sample_Data_SWM.ome.tif,0.5521054932370971,58.75604594300985,0.9412888115494986
