,inner_label,inner_area,inner_centroid-0,inner_centroid-1,inner_axis_major_length,inner_axis_minor_length,inner_eccentricity,inner_orientation,inner_slice,outer_label,outer_area,outer_centroid-0,outer_centroid-1,outer_axis_major_length,outer_axis_minor_length,outer_eccentricity,outer_orientation,outer_slice,file,gratio,orientation_mean_deg,eccentricity_mean
51,53,0.7271747199999999,658.6814483319772,845.399918633035,1.1769984253682135,0.7928504254430956,0.7390772906334419,1.1882074775226408,"(slice(635, 686, None), slice(810, 877, None))",53,0.5257076799999999,657.5779403489026,844.0906021384355,1.8685250455741196,1.354951690865391,0.6885961471902842,1.211183908608874,"(slice(627, 694, None), slice(801, 885, None))",Sample_Data_SWM.ome.tif,0.5851503273424544,68.73749991269013,0.7138367189118631
52,54,0.24140543999999997,678.5281862745098,901.2855392156863,0.6047262656238512,0.5103690520678291,0.5363949959550574,1.2040966103663178,"(slice(663, 694, None), slice(884, 920, None))",54,0.4638771199999999,701.1460459183673,892.3577806122449,1.2351154099675936,1.1149137246275864,0.43031289586384597,-0.8317421637075211,"(slice(660, 728, None), slice(860, 922, None))",Sample_Data_SWM.ome.tif,0.4577655120698305,10.667169138239094,0.4833539459094517
53,55,0.7363457599999998,695.313780634793,806.8392928887104,1.653245193680149,0.582424013742039,0.9358903732972231,0.9117655058332733,"(slice(660, 727, None), slice(770, 848, None))",55,0.5132823999999999,695.3700288184438,807.9314121037464,2.3730523871825002,1.0857277209898644,0.8891974241492031,0.9177715684968105,"(slice(652, 734, None), slice(763, 857, None))",Sample_Data_SWM.ome.tif,0.5364365323665491,52.4123764109131,0.9125438987232131
54,56,0.26241008,697.1240135287486,701.0428410372041,0.6370704572759579,0.5250273915048854,0.5664040816735374,-0.6000270254704285,"(slice(679, 716, None), slice(685, 719, None))",56,0.19821279999999997,697.1567164179105,702.9179104477612,1.033591535716331,0.8848213790607087,0.5168684349946338,-0.4089164646416925,"(slice(674, 721, None), slice(681, 724, None))",Sample_Data_SWM.ome.tif,0.5933710508467073,-28.90410187531192,0.5416362583340856
55,57,0.22365503999999997,720.2671957671957,327.91269841269843,0.6446228466880661,0.44541578199653975,0.7228823461434811,0.5325214179094957,"(slice(702, 738, None), slice(314, 345, None))",57,0.24850559999999997,717.9964285714286,326.7238095238095,1.1104585490870633,0.8115108758472748,0.682603442392954,0.46402104389864424,"(slice(693, 743, None), slice(307, 351, None))",Sample_Data_SWM.ome.tif,0.5488722274134579,28.548838583591724,0.7027428942682176
56,58,0.23371359999999997,719.6405063291139,567.3379746835443,0.6853024151850279,0.43841458015973755,0.7685923507437302,0.8678929209603219,"(slice(704, 738, None), slice(549, 585, None))",58,0.15857023999999997,717.9589552238806,567.1623134328358,1.0549376727663151,0.748253161627227,0.704920215571511,1.0550813818751976,"(slice(699, 740, None), slice(545, 590, None))",Sample_Data_SWM.ome.tif,0.5859174443129874,55.089155832293564,0.7367562831576207
57,59,0.14732831999999998,722.0602409638554,442.99397590361446,0.5326966091679285,0.35292628822870226,0.7490373653556904,1.2303366548764825,"(slice(711, 734, None), slice(428, 459, None))",59,0.32039471999999997,720.9658356417359,442.4173591874423,1.08733926578065,0.736941554878739,0.7352946478991382,1.234880272588733,"(slice(702, 742, None), slice(416, 469, None))",Sample_Data_SWM.ome.tif,0.4789067543989631,70.62326276398262,0.7421660066274143
58,60,0.08579359999999998,724.0,37.5,0.34284319398578417,0.3187611256633683,0.3681718041762459,0.5368489932883325,"(slice(714, 735, None), slice(28, 48, None))",60,0.39612975999999994,724.3435399551904,38.235250186706494,0.8847258603352539,0.8206626123247618,0.3736004723000403,0.6249339271001342,"(slice(702, 748, None), slice(16, 61, None))",Sample_Data_SWM.ome.tif,0.3884192125682272,33.28262902432123,0.3708861382381431
59,61,1.1869100799999999,713.694666001994,1044.5486041874376,2.4151932726564307,0.716256629015461,0.955013334426868,0.9651473994689947,"(slice(673, 763, None), slice(979, 1094, None))",61,1.1638345599999997,704.1474326385359,1034.7524148449415,3.4234679198807516,1.7999615596809906,0.8506259007864635,1.0918703912940992,"(slice(651, 772, None), slice(961, 1104, None))",Sample_Data_SWM.ome.tif,0.3979288475151681,58.929218897024974,0.9028196176066657
60,62,0.18075824,747.646481178396,624.0703764320785,0.5592699448630232,0.41286662564536747,0.674555396521309,1.3725609122814342,"(slice(735, 760, None), slice(608, 641, None))",62,0.14377823999999997,746.0349794238683,623.6604938271605,0.9057745300414471,0.7087450310268281,0.6226832417973843,1.3064676556794117,"(slice(730, 764, None), slice(604, 646, None))",Sample_Data_SWM.ome.tif,0.5825319509432149,76.74851506956666,0.6486193191593467
61,63,0.8159267199999999,752.2403915881073,1002.5387962291516,1.2303464612821637,0.8491147515208778,0.7236732106936873,0.7483372377002743,"(slice(719, 785, None), slice(972, 1034, None))",63,0.48103583999999994,754.2127921279213,1004.4876998769988,1.8932870786802924,1.4181518439345016,0.6625223330089827,0.8317326832281338,"(slice(713, 792, None), slice(965, 1042, None))",Sample_Data_SWM.ome.tif,0.5987474156258932,45.265668902383744,0.6930977718513349
62,64,0.42364287999999994,762.2388268156425,829.4518156424581,0.9405439370372484,0.5756377527209784,0.7908373049454973,0.32529280062446225,"(slice(737, 791, None), slice(811, 848, None))",64,0.20087535999999998,763.3240058910162,830.7069219440353,1.409931961267659,0.9412703255029159,0.7445203009259455,0.4612566565167585,"(slice(733, 794, None), slice(807, 853, None))",Sample_Data_SWM.ome.tif,0.6115541275705447,22.53298213624899,0.7676788029357213
63,65,0.28016047999999993,755.921858500528,82.65892291446674,0.6956945783207049,0.5134762888283367,0.6747162990260517,-0.20744311755693193,"(slice(736, 777, None), slice(68, 99, None))",65,0.35086623999999994,755.8693086003373,80.24198988195616,1.2467409994106746,0.9239879294178778,0.6713697145849776,-0.1834058990996588,"(slice(726, 786, None), slice(59, 105, None))",Sample_Data_SWM.ome.tif,0.5557175288554173,-11.19699954063053,0.6730430068055147
64,66,0.4165427199999999,760.7762784090909,789.4836647727273,1.0025090285075022,0.5337845688963219,0.8464623120242297,0.07346866745407317,"(slice(731, 790, None), slice(774, 808, None))",66,0.23282607999999996,757.4828462515883,789.8310038119441,1.6200570993894683,0.8390745128246385,0.855423624248071,0.054083929559403714,"(slice(723, 795, None), slice(771, 811, None))",Sample_Data_SWM.ome.tif,0.6361587209929705,3.654112737402607,0.8509429681361503
65,67,0.12188607999999998,771.0194174757281,723.0679611650486,0.45621492409710185,0.3406786727177727,0.665104393535405,0.7593221090899154,"(slice(759, 784, None), slice(711, 736, None))",67,0.21270895999999997,770.865090403338,721.595271210014,1.0059846564169443,0.6512380057553532,0.76218119059071,0.7062511432288439,"(slice(751, 795, None), slice(701, 741, None))",Sample_Data_SWM.ome.tif,0.5231246790067616,41.9855809625633,0.7136427920630575
66,68,0.10236063999999999,775.5375722543353,27.846820809248555,0.40164659094803756,0.3249585442297859,0.5877179896493466,0.395984786176012,"(slice(764, 788, None), slice(18, 39, None))",68,0.22720511999999998,775.44921875,26.916666666666668,0.8811820587889977,0.6472065012046335,0.678635365990122,0.20550381503777448,"(slice(754, 798, None), slice(11, 45, None))",Sample_Data_SWM.ome.tif,0.5020940667699514,17.231379137388707,0.6331766778197343
67,69,0.14732831999999998,780.8493975903615,217.62449799196787,0.48573681313634015,0.38923397159120604,0.5982267208582676,0.6874626383495843,"(slice(767, 794, None), slice(206, 232, None))",69,0.10295231999999999,778.9770114942529,218.9712643678161,0.9132565135931018,0.6206649542950614,0.7335668227174043,0.6045510612712431,"(slice(762, 800, None), slice(203, 236, None))",Sample_Data_SWM.ome.tif,0.6271241333954324,37.01346603067835,0.6658967717878359
68,70,0.08490608,789.0278745644599,659.4111498257839,0.344036134705909,0.31443665577714164,0.40579518546795884,0.4930356316129356,"(slice(779, 800, None), slice(650, 670, None))",70,0.10561487999999998,789.4705882352941,660.2829131652661,0.6690507948328211,0.5477778155636231,0.5741662208589332,0.8093739869426012,"(slice(775, 805, None), slice(645, 675, None))",Sample_Data_SWM.ome.tif,0.574022252897572,37.31128717023785,0.489980703163446
69,71,0.24584303999999996,787.6125150421179,945.8929001203369,0.6355565286600922,0.5135039212843147,0.5892380516668212,-1.5291794523621398,"(slice(772, 804, None), slice(926, 963, None))",71,0.18726671999999997,784.1169036334913,950.6571879936809,1.048733845484988,0.8069979295103302,0.6386499878531411,-0.2662762037020552,"(slice(762, 809, None), slice(925, 968, None))",Sample_Data_SWM.ome.tif,0.6363138026833579,-51.43601569768534,0.6139440197599811
70,72,0.26211423999999994,794.1015801354401,697.0609480812641,0.6969418370102913,0.48256169362799034,0.7215150017568976,0.6635965992538256,"(slice(775, 813, None), slice(681, 716, None))",72,0.18845007999999996,792.9042386185243,698.1648351648352,1.1372885179420738,0.7926152258617588,0.7171351106335494,0.6544825971808848,"(slice(770, 817, None), slice(677, 720, None))",Sample_Data_SWM.ome.tif,0.6088221344768295,37.76018750985194,0.7193250561952236
71,73,0.34494943999999994,809.9742710120069,639.6758147512865,1.151188724332858,0.39179134439280383,0.9403037717579452,1.0188115872011223,"(slice(789, 831, None), slice(612, 670, None))",73,0.2825272,808.7801047120419,639.5109947643979,1.7028788203944196,0.7319776357273495,0.9029016632549147,1.0592062174803818,"(slice(784, 835, None), slice(604, 677, None))",Sample_Data_SWM.ome.tif,0.5352504301630605,59.53082498064541,0.92160271750643
72,74,0.18845007999999996,809.2637362637363,311.5447409733124,0.557097060848289,0.43313989549553344,0.6288897496445347,1.3973172166717085,"(slice(797, 823, None), slice(295, 328, None))",74,0.19673359999999998,809.8842105263158,311.61804511278194,0.9742246696820549,0.753535330643965,0.6338306871870405,1.4696840936787232,"(slice(792, 828, None), slice(288, 334, None))",Sample_Data_SWM.ome.tif,0.5748103345404862,82.13353747077822,0.6313602184157876
73,75,0.16004944,817.81146025878,747.5471349353049,0.5167683827969568,0.3962194043364213,0.6419752967841841,1.0914237511013904,"(slice(805, 831, None), slice(733, 763, None))",75,0.13934064,815.8535031847134,747.3524416135881,0.8016956240538401,0.719761165062957,0.44040637146361733,0.8175303779277234,"(slice(800, 835, None), slice(729, 766, None))",Sample_Data_SWM.ome.tif,0.5504873332555589,54.687507438720104,0.5411908341239007
74,76,0.9094121599999999,819.316851008458,110.16167859466493,2.084456662746127,0.5634444362501513,0.9627740192595822,1.3941147762314259,"(slice(800, 841, None), slice(51, 167, None))",76,0.9842596799999999,818.9945897204689,103.21400661256388,3.008818851831995,1.1744492085260572,0.9206726314393657,1.3878664326242962,"(slice(790, 852, None), slice(34, 179, None))",Sample_Data_SWM.ome.tif,0.47975206774354967,79.69789097606784,0.9417233253494739
75,77,0.5987801599999999,833.1561264822135,885.8275691699605,1.086700129111521,0.7041205960247172,0.7616881580010855,0.28863862775155225,"(slice(801, 864, None), slice(865, 908, None))",77,0.38607119999999995,833.7034482758621,885.4199233716475,1.642717908910208,1.2236662556150755,0.6671722670738025,0.23693244624042817,"(slice(795, 871, None), slice(858, 914, None))",Sample_Data_SWM.ome.tif,0.5754188225700407,15.056502186949194,0.714430212537444
76,78,1.07863264,848.1845858475041,282.45145364783326,1.916896772727483,0.7258522402594083,0.9255358240575485,0.9663857703535687,"(slice(813, 884, None), slice(232, 331, None))",78,0.6866446399999999,844.1318397242568,277.81258078414476,2.8721347029279185,1.2542627719988617,0.8996069361091548,1.0531682393233492,"(slice(806, 890, None), slice(216, 338, None))",Sample_Data_SWM.ome.tif,0.578708271076762,57.855960626605004,0.9125713800833517
77,79,0.44464751999999996,861.6500332667997,59.0851630073187,1.0502613705067207,0.5489964313915826,0.8525022060187183,1.4801051242018106,"(slice(844, 880, None), slice(31, 92, None))",79,0.4008631999999999,863.2686346863469,62.50774907749077,1.6827151102267006,1.1836767068455298,0.7107619448943593,-1.4984678703466159,"(slice(838, 903, None), slice(20, 102, None))",Sample_Data_SWM.ome.tif,0.4638060614157433,-0.5260539271837325,0.7816320754565388
78,1,0.46476463999999995,56.82877148313176,73.11903246339911,0.9599568901014258,0.6232660532320963,0.7605625830356842,0.07245055771068822,"(slice(30, 86, None), slice(56, 93, None))",1,0.38784623999999995,55.36003051106026,73.67505720823799,1.5568700767248824,1.079504225841274,0.7205710957747542,0.23154090079826734,"(slice(21, 94, None), slice(49, 100, None))",Sample_Data_SWM.ome.tif,0.5773632361155193,8.708713790294714,0.7405668394052192
79,2,0.22543007999999998,67.19816272965879,453.3307086614173,0.5654892856005621,0.5095468840351871,0.43366833307308267,1.0704681461169343,"(slice(52, 84, None), slice(437, 471, None))",2,0.16389536,69.9259927797834,453.46389891696754,0.9655849242581198,0.7981609360584901,0.5627770372018946,0.8589218495007467,"(slice(49, 89, None), slice(433, 475, None))",Sample_Data_SWM.ome.tif,0.6384011807837298,55.27295189182876,0.4982226851374887
80,3,0.45086015999999995,77.0754593175853,121.50590551181102,0.9084684529127619,0.6598995882651318,0.6872860128818344,-0.5845556922333014,"(slice(52, 103, None), slice(100, 146, None))",3,0.40204655999999994,76.27740986019131,120.92420897718911,1.4211253001520265,1.1902160528687185,0.5464118567967304,-0.6202367967225302,"(slice(44, 109, None), slice(92, 154, None))",Sample_Data_SWM.ome.tif,0.5544368072289134,-34.5147624031155,0.6168489348392825
81,4,0.33548255999999993,93.12962962962963,543.8827160493827,0.7935429157567466,0.5389675423678675,0.7339611778390802,0.6974420011306686,"(slice(73, 114, None), slice(525, 564, None))",4,1.0812951999999998,92.9217510259918,545.1004103967168,1.6827163430801668,1.3262635292354403,0.6154598863023503,0.704674533533813,"(slice(53, 135, None), slice(506, 585, None))",Sample_Data_SWM.ome.tif,0.4063804292941461,40.16767991089159,0.6747105320707152
82,6,0.10088143999999999,101.35777126099707,1027.6979472140763,0.3655945136533852,0.3518267313719371,0.2718438057875392,-1.1309431314456775,"(slice(91, 113, None), slice(1017, 1039, None))",6,0.17247471999999997,101.18867924528301,1028.2847341337908,0.7015143322465641,0.6797554930889242,0.24712721498844922,1.5468310547546023,"(slice(85, 119, None), slice(1011, 1046, None))",Sample_Data_SWM.ome.tif,0.5175783571430614,11.914311378030922,0.2594855103879942
83,7,0.27365199999999995,106.84216216216217,412.8540540540541,0.6758075924186087,0.5227707933998864,0.6337355805247847,0.27768322805615153,"(slice(86, 127, None), slice(396, 431, None))",7,0.6827987199999999,103.69757365684575,411.79506065857885,2.086225935579719,1.1444259447339227,0.8361093542777105,0.10390073609890584,"(slice(50, 155, None), slice(372, 445, None))",Sample_Data_SWM.ome.tif,0.4567973976869511,10.931575337978037,0.7349224674012476
84,8,0.22779679999999997,114.84675324675325,79.97012987012987,0.65914504859181,0.443341962739035,0.7400048600753122,1.0787447944944604,"(slice(101, 131, None), slice(61, 98, None))",8,0.25945167999999996,116.77537058152794,79.11060433295324,1.2346279391087283,0.7429240762651519,0.7986926120250245,1.0937674193739992,"(slice(96, 138, None), slice(52, 107, None))",Sample_Data_SWM.ome.tif,0.5967527192924151,62.23789039764281,0.7693487360501683
85,9,0.46476463999999995,134.48313176320815,917.115849777212,1.3323788887678703,0.4476419160065562,0.9418719963902312,1.245301840133166,"(slice(117, 154, None), slice(881, 954, None))",9,0.44168911999999994,133.96718017414602,915.6235766912257,2.0854954168242448,0.8494378560050516,0.9132910966356326,1.2314150479692305,"(slice(110, 162, None), slice(869, 966, None))",Sample_Data_SWM.ome.tif,0.526986068306207,70.95271236852115,0.9275815465129319
86,10,0.22276751999999997,131.35059760956176,500.9641434262948,0.6932768076191609,0.4129825118696702,0.8032096712908487,-0.6090474806486934,"(slice(113, 150, None), slice(485, 517, None))",10,0.18845007999999996,131.8806907378336,500.0816326530612,1.0996879774018244,0.7395531675224326,0.7400863777756694,-0.5671853901005164,"(slice(107, 156, None), slice(480, 521, None))",Sample_Data_SWM.ome.tif,0.5584216659543187,-33.69658960924329,0.7716480245332591
87,11,2.2824055999999997,144.2441996111471,195.25599481529488,2.1120131491338854,1.3925440894421601,0.751841029038997,1.0326844257861365,"(slice(98, 196, None), slice(134, 249, None))",11,1.5155883199999998,153.22701542065195,194.2059340230334,3.1903885827426537,2.5057682097771465,0.6189738398815636,0.6992599144189686,"(slice(87, 226, None), slice(118, 261, None))",Sample_Data_SWM.ome.tif,0.5557353964379681,49.61655052266127,0.6854074344602803
88,12,0.11656095999999998,153.35279187817258,1034.982233502538,0.42089841653786136,0.353113968893703,0.5442039552776748,1.1270030160826385,"(slice(143, 165, None), slice(1023, 1048, None))",12,0.28400639999999994,155.1375,1036.0552083333334,0.9148376208767799,0.7304724483686804,0.6020316229092976,1.2604591438914594,"(slice(136, 174, None), slice(1013, 1059, None))",Sample_Data_SWM.ome.tif,0.4834049110028597,68.3957527568516,0.5731177890934862
89,13,0.10354399999999998,169.8,915.7514285714286,0.3751300818117586,0.35189157867947907,0.34649411156653986,0.3770102391704773,"(slice(159, 182, None), slice(905, 927, None))",13,0.08756863999999999,168.58783783783784,915.706081081081,0.6505290818571218,0.5802923782832502,0.4519733976651253,0.3276381328062069,"(slice(155, 185, None), slice(903, 930, None))",Sample_Data_SWM.ome.tif,0.6064039298956896,20.18668887751426,0.39923375461583255
90,14,0.18489999999999998,182.7872,888.4,0.584649155724846,0.40312563717359273,0.7242693272649878,0.10463437436888681,"(slice(166, 201, None), slice(877, 901, None))",14,0.14377823999999997,186.0761316872428,889.7304526748972,0.975751107183011,0.6658511943484928,0.7309802623344812,-0.03974871523065299,"(slice(162, 208, None), slice(874, 905, None))",Sample_Data_SWM.ome.tif,0.6054290216720781,1.8588372097726302,0.7276247947997345
91,15,0.28666896,206.19504643962847,589.7832817337461,0.726084813932255,0.5041026433602896,0.7197096745252882,-0.0036678091009023335,"(slice(185, 228, None), slice(576, 606, None))",15,0.12040687999999998,205.8009828009828,588.041769041769,1.0716087667440248,0.8133512916052871,0.6510903649716406,0.2326194765870048,"(slice(183, 230, None), slice(572, 607, None))",Sample_Data_SWM.ome.tif,0.6197846472529199,6.5589821297181325,0.6854000197484644
92,16,0.37364591999999996,210.9730799683294,727.8202692003167,0.7733710231582953,0.6192409703985907,0.5990607050541934,1.4467655369004482,"(slice(193, 231, None), slice(704, 750, None))",16,0.27276448,210.92082429501085,727.7841648590022,1.2927780965407554,1.0067862556045628,0.6273004804799536,1.4693354712388715,"(slice(188, 236, None), slice(698, 758, None))",Sample_Data_SWM.ome.tif,0.6150669687348325,83.54014020011377,0.6131805927670735
93,17,0.4206844799999999,222.9549929676512,984.2946554149086,1.155242066644261,0.4650469452373446,0.9153963811952128,1.359418728810415,"(slice(209, 239, None), slice(952, 1018, None))",17,1.4513910399999999,224.43355075417855,977.4973501834488,2.4763992136067245,1.3270291816215574,0.8443002143084978,1.4044373022539567,"(slice(191, 272, None), slice(917, 1043, None))",Sample_Data_SWM.ome.tif,0.3504421392369703,79.17864288088352,0.8798482977518554
94,18,0.38370447999999996,244.7686969930609,468.4533538936006,0.9191297943598039,0.537661820040748,0.8110561348881382,1.0384413681180749,"(slice(226, 267, None), slice(444, 492, None))",18,0.2825272,242.71413612565445,469.4429319371728,1.4438102261881924,0.9218840688934544,0.7696153643324146,0.960216161048248,"(slice(219, 273, None), slice(438, 499, None))",Sample_Data_SWM.ome.tif,0.5832206436608762,57.25732055663777,0.7903357496102764
95,19,0.10295231999999999,250.04022988505747,132.867816091954,0.38391189019214783,0.34180730147166155,0.455320764010836,0.32897337946295985,"(slice(239, 262, None), slice(123, 144, None))",19,0.27483536,248.71582346609256,131.09580193756727,0.861151402571118,0.7345214530430791,0.5219881359618443,-0.014393122861653566,"(slice(227, 271, None), slice(113, 151, None))",Sample_Data_SWM.ome.tif,0.46534692765687646,9.012060510698653,0.48865444998634017
96,20,0.8922534399999998,249.71352785145888,320.39854111405833,1.4526309089033367,1.0549997424091748,0.6874113722801852,-1.3907480549315103,"(slice(221, 288, None), slice(277, 357, None))",20,0.33518671999999994,256.85348631950575,307.06796116504853,2.042713770196187,1.5455830194067572,0.6538407373771875,-0.050273190684285665,"(slice(216, 299, None), slice(273, 354, None))",Sample_Data_SWM.ome.tif,0.6825901482885833,-41.28221778123495,0.6706260548286864
97,21,0.58665072,259.2415532022189,192.6732223903177,0.9524313972210612,0.7888430454863731,0.5603715751220502,1.3783417569818748,"(slice(236, 282, None), slice(165, 221, None))",21,0.6549897599999999,259.56323396567296,196.39566395663957,1.720652595901004,1.3465106693023838,0.6225775300521191,1.3412255943235911,"(slice(228, 292, None), slice(156, 236, None))",Sample_Data_SWM.ome.tif,0.5858424024928568,77.90986566568765,0.5914745525870846
98,22,0.13224048,281.7762863534676,529.2818791946308,0.43785243801434026,0.38491849021294106,0.47662721779892936,-0.9911182268900934,"(slice(270, 294, None), slice(517, 542, None))",22,0.24022207999999998,282.0628078817734,527.7733990147783,0.8368510969093114,0.7658863641429229,0.40299929839952975,-1.0443291960577306,"(slice(263, 302, None), slice(508, 549, None))",Sample_Data_SWM.ome.tif,0.5025791138659194,-58.31127337784507,0.43981325809922955
99,23,0.08579359999999998,285.0,144.5,0.34284319398578417,0.3187611256633683,0.3681718041762459,-0.5368489932883325,"(slice(275, 296, None), slice(135, 155, None))",23,0.07603088,283.46692607003894,145.91050583657588,0.607362427157672,0.5162139662802356,0.5268998207845391,1.078600426019006,"(slice(272, 298, None), slice(131, 159, None))",Sample_Data_SWM.ome.tif,0.6174980656961213,15.520035320316563,0.44753581248039254
100,24,1.1304046399999998,282.8455901596441,695.1585972258571,1.873500275926157,0.7789305309603669,0.9094733762481814,0.9855833405818807,"(slice(246, 323, None), slice(648, 740, None))",24,0.7990638399999999,284.6071825249907,697.7341725286931,2.9439406191282695,1.3582522256553404,0.8872067037689062,0.8895297985334125,"(slice(236, 340, None), slice(638, 753, None))",Sample_Data_SWM.ome.tif,0.5734800328300896,53.718034490416755,0.8983400400085437
101,25,0.25442239999999994,285.66511627906976,785.5023255813953,0.620971132250079,0.522995114424652,0.5391319702969894,0.7751694419212113,"(slice(268, 303, None), slice(769, 804, None))",25,1.0514153599999998,286.939223410242,790.3069780528981,1.4497709303709907,1.3646797933041128,0.3375511569273585,1.0022072339823147,"(slice(249, 324, None), slice(750, 827, None))",Sample_Data_SWM.ome.tif,0.38323650499608797,50.9180910671318,0.43834156361217397
102,26,0.40204655999999994,297.8167770419426,263.10228108903607,0.8489822153617012,0.6119843010331357,0.6930966514456607,0.7562869065558017,"(slice(275, 321, None), slice(242, 287, None))",26,0.24495551999999995,298.0024154589372,265.7512077294686,1.3198245934162463,1.0158854284061614,0.6383907393646695,0.8173276500529778,"(slice(270, 325, None), slice(238, 294, None))",Sample_Data_SWM.ome.tif,0.6024146856730562,45.08073633701672,0.6657436954051651
